Id;Age;Salary
1;41;19
2;47;100
3;33;57
4;29;19
5;47;253
6;40;81
7;38;56
8;42;64
9;26;18
10;47;115
11;44;88
12;34;40
13;24;18
14;46;30
15;28;20
16;24;16
17;29;17
18;43;26
19;44;61
20;36;32
21;29;25
22;36;43
23;28;47
24;45;77
25;37;123
26;43;66
27;24;21
28;37;38
29;38;59
30;34;45
31;40;100
32;42;55
33;23;42
34;40;28
35;28;45
36;33;37
37;35;37
38;37;18
39;22;18
40;39;126
41;20;14
42;48;113
43;28;34
44;37;177
45;48;27
46;45;84
47;22;14
48;30;21
49;28;19
50;29;61
51;47;81
52;36;33
53;24;19
54;56;66
55;29;70
56;34;25
57;32;20
58;27;26
59;40;64
60;50;36
61;39;60
62;34;34
63;36;67
64;44;74
65;24;20
66;31;44
67;34;79
68;26;27
69;38;23
70;24;14
71;30;61
72;40;75
73;30;98
74;25;42
75;29;33
76;33;18
77;43;45
78;35;21
79;41;145
80;46;55
81;33;68
82;30;65
83;40;157
84;38;42
85;49;51
86;26;15
87;22;25
88;29;16
89;28;31
90;23;32
91;37;75
92;35;33
93;31;21
94;29;20
95;34;27
96;47;49
97;37;27
98;38;34
99;32;28
100;22;20
101;30;33
102;38;126
103;36;60
104;44;48
105;27;22
106;47;50
107;41;32
108;25;27
109;33;54
110;42;82
111;36;53
112;25;32
113;30;39
114;24;16
115;32;23
116;39;32
117;30;18
118;33;46
119;32;63
120;33;26
121;29;21
122;28;37
123;33;32
124;39;53
125;32;42
126;46;72
127;32;47
128;28;25
129;26;21
130;27;16
131;35;36
132;35;57
133;31;25
134;32;23
135;29;25
136;35;29
137;48;86
138;24;19
139;44;31
140;40;35
141;36;41
142;23;21
143;26;40
144;30;23
145;34;68
146;28;30
147;37;58
148;46;43
149;24;42
150;25;26
151;33;37
152;46;41
153;38;31
154;47;21
155;34;65
156;35;37
157;39;113
158;44;101
159;28;24
160;31;59
161;24;20
162;36;39
163;35;82
164;31;47
165;28;22
166;36;32
167;31;54
168;30;27
169;26;24
170;48;45
171;39;89
172;31;20
173;31;28
174;27;45
175;31;27
176;53;27
177;40;55
178;26;22
179;29;36
180;52;89
181;39;46
182;33;40
183;24;21
184;47;129
185;41;15
186;26;45
187;48;24
188;37;24
189;37;41
190;46;73
191;30;27
192;47;30
193;37;75
194;37;31
195;40;73
196;35;30
197;21;16
198;52;64
199;47;221
200;41;26
201;47;113
202;38;21
203;22;25
204;39;21
205;45;27
206;51;44
207;33;26
208;43;242
209;40;95
210;27;23
211;31;25
212;34;48
213;37;57
214;44;78
215;42;24
216;25;16
217;39;68
218;26;64
219;36;45
220;48;60
221;21;21
222;40;116
223;31;30
224;23;23
225;31;21
226;31;23
227;50;102
228;29;31
229;37;29
230;46;52
231;39;35
232;34;28
233;27;56
234;23;15
235;41;83
236;29;18
237;44;40
238;24;15
239;32;51
240;23;34
241;31;28
242;36;39
243;25;31
244;26;32
245;43;26
246;47;169
247;43;69
248;37;54
249;35;45
250;28;26
251;28;30
252;26;37
253;39;31
254;34;21
255;51;82
256;28;41
257;39;39
258;23;19
259;23;13
260;21;26
261;40;23
262;26;92
263;32;54
264;29;50
265;43;64
266;55;40
267;30;40
268;38;63
269;40;28
270;43;38
271;35;24
272;24;24
273;35;40
274;39;47
275;41;25
276;28;17
277;24;28
278;40;55
279;29;27
280;26;28
281;27;26
282;50;150
283;41;120
284;26;14
285;48;100
286;35;24
287;35;77
288;23;31
289;39;101
290;38;58
291;30;33
292;44;43
293;33;23
294;34;39
295;27;34
296;30;22
297;27;20
298;29;30
299;25;34
300;41;91
301;42;73
302;38;64
303;23;17
304;33;24
305;31;22
306;37;62
307;40;45
308;31;16
309;35;40
310;38;41
311;30;56
312;30;17
313;44;22
314;29;15
315;39;45
316;26;17
317;36;27
318;31;27
319;38;40
320;38;23
321;41;91
322;41;30
323;45;94
324;24;23
325;22;16
326;34;56
327;25;18
328;29;18
329;35;105
330;39;48
331;34;59
332;44;113
333;23;21
334;46;31
335;41;47
336;52;24
337;23;17
338;48;70
339;35;24
340;53;44
341;39;39
342;37;56
343;34;32
344;49;20
345;39;75
346;42;41
347;28;16
348;27;75
349;24;21
350;34;33
351;47;136
352;26;27
353;35;42
354;31;33
355;29;27
356;44;33
357;40;102
358;36;30
359;32;22
360;21;18
361;42;186
362;37;20
363;24;21
364;24;29
365;46;73
366;28;16
367;41;68
368;46;126
369;51;120
370;36;54
371;25;20
372;27;33
373;43;72
374;53;27
375;32;16
376;36;25
